CE Emb.,,+ Rank,,,0.872,,0.864,,0.864,,,0.631,,0.62,0.619,0.829,0.829,,0.829,,
Ngrams + ME Rank,,,,,0.646,,0.645,,0.644,,,0.679,,0.68,0.679,0.802,0.802,,0.8,,
Ngrams + ME Emb.,,,+ Rank,,0.656,,0.656,,0.656,,,0.75,,0.75,0.75,0.808,0.807,,0.805,,
Ngrams + CE Rank,,,,,0.655,,0.655,,0.655,,,0.74,,0.74,0.74,0.891,0.891,,0.891,,
Ngrams + CE Emb.,,,+ Rank,,0.864,,0.854,,0.853,,,0.789,,0.79,0.789,0.931,0.932,,0.931,,
Punct.,+ ME Rank,,,,0.604,,0.604,,0.603,,,0.589,,0.59,0.589,0.718,0.721,,0.717,,
Punct.,+ ME NLI + Rank,,,,0.855,,0.854,,0.854,,,0.67,,0.67,0.67,0.756,0.761,,0.752,,
Punct.,+ CE Rank,,,,0.741,,0.741,,0.741,,,0.605,,0.6,0.6,0.668,0.673,,0.665,,
Punct.,+ CE NLI + Rank,,,,0.87,,0.865,,0.865,,,0.69,,0.69,0.69,0.767,0.771,,0.762,,
LIWC + ME Rank,,,,,0.646,,0.645,,0.643,,,0.617,,0.61,0.61,0.771,0.771,,0.769,,
LIWC + ME Emb.,,,+ Rank,,0.713,,0.708,,0.705,,,0.643,,0.64,0.64,0.85,0.851,,0.848,,
LIWC + CE Rank,,,,,0.646,,0.645,,0.644,,,0.712,,0.7,0.69,0.846,0.846,,0.842,,
LIWC + CE Emb.,,,+ Rank,,0.894,,0.885,,0.884,,,0.692,,0.68,0.679,0.894,0.894,,0.894,,
Read.,+ ME Rank,,,,0.65,,0.65,,0.65,,,0.53,,0.53,0.53,0.797,0.801,,0.796,,
Read.,+ ME Emb.,,+ Rank,,0.739,,0.739,,0.739,,,0.58,,0.58,0.58,0.808,0.811,,0.806,,
Read.,+ CE Rank,,,,0.76,,0.76,,0.76,,,0.592,,0.59,0.59,0.796,0.798,,0.79,,
Read.,+ CE Emb.,,+ Rank,,0.928,,0.927,,0.927,,,0.674,,0.67,0.67,0.828,0.829,,0.828,,
Syntax + ME Rank,,,,,0.67,,0.666,,0.663,,,0.62,,0.62,0.62,0.754,0.754,,0.749,,
Syntax + ME Emb.,,,+ Rank,,0.689,,0.677,,0.67,,,0.656,,0.65,0.65,0.806,0.805,,0.805,,
Syntax + CE Rank,,,,,0.677,,0.677,,0.677,,,0.721,,0.72,0.72,0.844,0.841,,0.834,,
Syntax + CE Emb.,,,+ Rank,,0.902,,0.895,,0.895,,,0.754,,0.75,0.75,0.886,0.886,,0.886,,
All ling.,,+ ME Rank,,,0.604,,0.604,,0.603,,,0.589,,0.59,0.589,0.808,0.807,,0.804,,
All ling.,,+ ME Emb.,+ Rank,,0.803,,0.802,,0.801,,,0.759,,0.76,0.759,0.808,0.807,,0.804,,
All ling.,,+ CE Rank,,,0.641,,0.641,,0.641,,,0.605,,0.6,0.6,0.868,0.868,,0.868,,
All ling.,,+ CE Emb.,+ Rank,,0.94,,0.937,,0.937,,,0.801,,0.8,0.8,0.916,0.917,,0.916,,
Table 6:,Results of ablation study:,,,,the usage of the best feature sets with cross-lingual evidence (CE) and source rank,,,,,,,,,,,,,,,,
(Rank) compared with the usage of monolingual evidence (ME) and the source rank alongside.,,,,,,,,,,,,,,,,,We can see that the,,,,
performance of only source ranks or monolingual evidence is signiﬁcantly worse than the usage of our proposed feature,,,,,,,,,,,,,,,,,,,,,
for all datasets.,,,,,,,,,,,,,,,,,,,,,
"Chine et en Mongolie & Epidemic"", “Mongolei:",,,,,,,,,"15-Jähriger an Beulenpest gestorben - DER SPIEGEL"", “BROTE DE",,,,,,,,,,,,
"PESTE BUBÓNICA EN MONGOLIA"", “В Монголии произошла вспышка бубонной чумы"".",,,,,,,,,,,,,,,,,"Most importantly,",,,,
the,similarity,between,cross-lingual,,,news,content,,,reinforced,with,,the,fact,that,it,came,from,quite,reliable,sources.
"Consequently, as we can see quite enough cross-lingual support from reliable sources to the original news, the probability",,,,,,,,,,,,,,,,,,,,,
to believe in this information is quite high.,,,,,,,,,,,,,,,,,,,,,
6,Discussion and Future Work,,,,,,,,,,,,,,,,,,,,
The,proposed,cross-lingual,,evidence,,feature,,implemented,,,using,described,,pipeline,,in,Section,5.1,can,have,several
limitations.,,,,,,,,,,,,,,,,,,,,,
The main limitation is the work with world-wide important and world-wide spread events.,,,,,,,,,,,,,,,,"Unfortunately, our approach",,,,,
will not be applicable for very local news connected with local areas or personalities.,,,,,,,,,,,,,,,,"However, even if the news is",,,,,
only,about,local,famous,"person,",in,any,case,it,can,be,covered,in,news,sources,in,neighbour,countries.,As,a,"result,",
cross-lingual check with neighbour-countries languages can also be useful.,,,,,,,,,,,,,,,,,,,,,
"Secondly, the usage of Google services for search and translation steps can bring the bias from personalized system.",,,,,,,,,,,,,,,,,,,,We,
tried to avoid personalization in search by using incognito mode during experiments to hide search history and location,,,,,,,,,,,,,,,,,,,,,
parameter.,,"Nevertheless, Google search can use meta information and adjust the resulted feed.",,,,,,,,,,,,,,,"On the one hand, the",,,,
usage of Google services motivated by user search experience.,,,,,,,,,,,"On the other hand, the reproduction of such experiments",,,,,,,,,,
can be quite difﬁcult.,,,In our future work we plan to overcome such issue in the experiments by using already presaved,,,,,,,,,,,,,,,,,,
snapshots of search in the Internet for exact period of time.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,16,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,
"As we used automated translation to get the queries for cross-lingual search, there can be another side of this automated",,,,,,,,,,,,,,,,,,,,
translation application – some Internet editions can use automated translation to get the duplication of the news in the,,,,,,,,,,,,,,,,,,,,
target language.,,,"Moreover, the method of machine translation are becoming more and more advanced every year.",,,,,,,,,,,,,,As a,,,
"result, we can get the repetition of the news in search results over the different languages.",,,,,,,,,,,,,,"However, we believe that our",,,,,,
proposed pipeline can handle such cases as we incorporated in our feature the source rank of the news.,,,,,,,,,,,,,,,,"We believe, that",,,,
for now reliable editions still self-processed text material in their language.,,,,,,,,,,,,But in future work the addition of detection,,,,,,,,
of machine generated texts can be considered.,,,,,,,,,,,,,,,,,,,,
Another,part,,that,can,be,added,to,the,proposed,cross-lingual,feature,is,the,cross-checking,of,the,information,not,,
only,with,the,original,news,but,also,between,scraped,multilingual,,,evidence.,That,can,add,additional,signals,to,the,
information veriﬁcation process and reveal new details.,,,,,,,,,"Moreover, in this work we used linguistic features calculated",,,,,,,,,,,
only for the original news.,,,,,"However, such features can also be added to the all scraped news in different languages",,,,,,,,,,,,,,,
when the appropriate methods will be implemented.,,,,,,,,,,,,,,,,,,,,
In our presented experiments the original news were presented only in English.,,,,,,,,,,,,,"Moreover, the datasets and information",,,,,,,
noise in the Internet are generally exist in bigger amount for English than for any other language.,,,,,,,,,,,,,,,In future work the,,,,,
research should be done to test the proposed feature for news originally presented in different languages other than,,,,,,,,,,,,,,,,,,,,
English.,,"Also, the amount of scraped evidence for language should be somehow normalized according to the overall",,,,,,,,,,,,,,,,,,
amount of news that appears for the language.,,,,,,,,,,,,,,,,,,,,
7,Conclusion,,,,,,,,,,,,,,,,,,,
We presented Multiverse – an approach for fake news detection based on cross-lingual evidence (CE) which is motivated,,,,,,,,,,,,,,,,,,,,
by user behaviour and overcome the limitations of monolingual external featured of previous work.,,,,,,,,,,,,,,,,,,,,
"Firstly,",we,conducted,,manual,study,,on,20,news,datasets,to,test,the,hypothesis,whether,the,real-life,user,can,use
cross-lingual,,,evidence,to,detect,fake,news.,The,annotators,successfully,,passed,the,task,of,such,news,veriﬁcation,,
"providing also the markup of 100 pairs “original news ↔ scraped news"".",,,,,,,,,,,,"After the ﬁrst hypothesis conﬁrmation, we",,,,,,,,
tested our approach for automated detection of fake news.,,,,,,,,,,,,,,,,,,,,
We,experimented,,with,two,strategies,,for,content,similarity,estimation:,,(i),based,on,cosine,distance,between,news,,
texts embeddings;,,,(ii) based on natural language inference (NLI) scores where the original news used as premise ��,,,,,,,,,,,,,,,,,
and the scraped news as hypothesis ��,,,,,,,.,We compared the proposed strategies with human assessments of 1000 pairs,,,,,,,,,,,,
of,marked,news,showing,,that,these,methods,can,be,used,for,news,similarity,estimation.,"Finally,",we,integrated,the,,
proposed cross-lingual feature into automated fake news detection pipeline.,,,,,,,,,,,,"To this moment, the cross-lingual feature",,,,,,,,
itself showed the performance only at the baselines level.,,,,,,,,,"However, in combination with linguistic features based on the",,,,,,,,,,,
text original news it outperformed both statistical and deep learning fake news classiﬁcation systems.,,,,,,,,,,,,,,,,,,,,
"Additionally, we provided ablation study where the necessity of the usage of cross-lingual evidence with source rank in",,,,,,,,,,,,,,,,,,,,
comparison to only monolingual features was proven.,,,,,,,,,"In the end, we showed how the obtained cross-lingual information",,,,,,,,,,,
can be used for further evidence generation for the end users.,,,,,,,,,,,,,,,,,,,,
8,Acknowledgments*,,,,,,,,,,,,,,,,,,,
We would like to acknowledge the help of volunteers who participated in the user study presented in the ﬁrst experiment,,,,,,,,,,,,,,,,,,,,
in the article.,,,,,,,,,,,,,,,,,,,,
References,,,,,,,,,,,,,,,,,,,,
[1],Daryna Dementieva and Alexander Panchenko.,,,,,,,,Cross-lingual evidence improves monolingual fake news detection.,,,,,,,,,,,
,In,Proceedings,of,the,59th,Annual,,Meeting,of,the,Association,for,Computational,Linguistics,,and,the,11th,,
,International Joint Conference on Natural Language Processing:,,,,,,,,,,,"Student Research Workshop, pages 310–320,",,,,,,,,
,"Online, August 2021. Association for Computational Linguistics.",,,,,,,,,,,,,,,,,,,
[2],Hunt,Allcott,and,Matthew,,Gentzkow.,,Social,media,and,fake,news,in,the,2016,election.,Journal,of,economic,
,"perspectives, 31(2):211–36, 2017.",,,,,,,,,,,,,,,,,,,
[3],Cecilia Kang and Adam Goldman.,,,,,,,"In washington pizzeria attack, fake news brought real guns.",,,,,,,"New York Times, 5,",,,,,
,2016,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17,,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,
[4],"Firoj Alam, Fahim Dalvi, Shaden Shaar, Nadir Durrani, Hamdy Mubarak, Alex Nikolov, Giovanni Da San Martino,",,,,,,,,,,,,,,,,,
,Ahmed,"Abdelali,",Hassan,"Sajjad,",Kareem,,"Darwish,",et,al.,Fighting,the,covid-19,infodemic,,in,social,media:,A
,holistic perspective and a call to arms.,,,,,,,,,,,,,,,,,
[5],"Verónica Pérez-Rosas, Bennett Kleinberg, Alexandra Lefevre, and Rada Mihalcea.",,,,,,,,,,,,Automatic detection of fake,,,,,
,news.,In,Proceedings,of,the,27th,International,Conference,,on,Computational,"Linguistics,",,,pages,"3391–3401,",,
,"Santa Fe, New Mexico, USA, August 2018. Association for Computational Linguistics.",,,,,,,,,,,,,,,,,
[6],"Parth Patwa, Shivam Sharma, Srinivas PYKL, Vineeth Guptha, Gitanjali Kumari, Md Shad Akhtar, Asif Ekbal,",,,,,,,,,,,,,,,,,
,"Amitava Das, and Tanmoy Chakraborty.",,,,,Fighting an infodemic:,,,,Covid-19 fake news dataset.,,,,"arXiv e-prints, pages",,,,
,"arXiv–2011, 2020.",,,,,,,,,,,,,,,,,
[7],"Alberto Barrón-Cedeno, Israa Jaradat, Giovanni Da San Martino, and Preslav Nakov.",,,,,,,,,,,,Proppy:,,Organizing the,,,
,news based on their propagandistic content.,,,,,,"Information Processing & Management, 2019.",,,,,,,,,,,
[8],"Anna Glazkova, Maksim Glazkov, and Timofey Trifonov.",,,,,,,,g2tmn at constraint@ aaai2021:,,,,,Exploiting ct-bert and,,,,
,ensembling learning for covid-19 fake news detection.,,,,,,,,"arXiv e-prints, pages arXiv–2012, 2020.",,,,,,,,,
[9],"Rohit Kumar Kaliyar, Anurag Goswami, and Pratik Narang.",,,,,,,,,Fakebert:,Fake news detection in social media with a,,,,,,,
,bert-based deep learning approach.,,,,,"Multimedia Tools and Applications, pages 1–24, 2021.",,,,,,,,,,,,
[10],Sunil Gundapu and Radhika Mamid.,,,,,Transformer based automatic covid-19 fake news detection system.,,,,,,,,,,arXiv,,
,"e-prints, pages arXiv–2101, 2021.",,,,,,,,,,,,,,,,,
[11],"Van-Hoang Nguyen, Kazunari Sugiyama, Preslav Nakov, and Min-Yen Kan.",,,,,,,,,,,Fang:,Leveraging social context for,,,,,
,fake news detection using graph representation.,,,,,,,In Proceedings of the 29th ACM International Conference on,,,,,,,,,,
,"Information & Knowledge Management, pages 1165–1174, 2020.",,,,,,,,,,,,,,,,,
[12],"Kai Shu, Limeng Cui, Suhang Wang, Dongwon Lee, and Huan Liu.",,,,,,,,,,defend:,Explainable fake news detection.,,,,In,,
,"Proceedings of the 25th ACM SIGKDD International Conference on Knowledge Discovery & Data Mining, pages",,,,,,,,,,,,,,,,,
,"395–405, 2019.",,,,,,,,,,,,,,,,,
[13],"Kashyap Popat, Subhabrata Mukherjee, Jannik Strötgen, and Gerhard Weikum.",,,,,,,,,,,Where the truth lies:,,,,Explaining,,
,the,credibility,of,emerging,claims,on,the,web,and,social,media.,In,Proceedings,of,the,26th,International,
,"Conference on World Wide Web Companion, pages 1003–1012, 2017.",,,,,,,,,,,,,,,,,
[14],"Georgi Karadzhov, Preslav Nakov, Lluís Màrquez, Alberto Barrón-Cedeño, and Ivan Koychev.",,,,,,,,,,,,,,Fully automated,,,
,fact checking using external sources.,,,,,In Proceedings of the International Conference Recent Advances in Natural,,,,,,,,,,,,
,"Language Processing, RANLP 2017, pages 344–353, 2017.",,,,,,,,,,,,,,,,,
[15],"Bilal Ghanem, Manuel Montes-y Gòmez, Francisco Rangel, and Paolo Rosso.",,,,,,,,,,,Upv-inaoe-autoritas-check that:,,,,,,
,An approach based on external sources to detect claims credibility.,,,,,,,,,In Proceedings of the Conference and Labs of,,,,,,,,
,"the Evaluation Forum (CLEF’18), 2018.",,,,,,,,,,,,,,,,,
[16],"Stephan Lewandowsky, Ullrich KH Ecker, Colleen M Seifert, Norbert Schwarz, and John Cook.",,,,,,,,,,,,,,Misinformation,,,
,and its correction:,,Continued inﬂuence and successful debiasing.,,,,,,,"Psychological science in the public interest,",,,,,,,,
,"13(3):106–131, 2012.",,,,,,,,,,,,,,,,,
[17],"Edson C Tandoc Jr, Richard Ling, Oscar Westlund, Andrew Duffy, Debbie Goh, and Lim Zheng Wei.",,,,,,,,,,,,,,,Audiences’,,
,acts of authentication in the age of fake news:,,,,,,A conceptual framework.,,,,"New Media & Society, 20(8):2745–2763,",,,,,,,
,2018,,,,,,,,,,,,,,,,,
[18],"Ullrich KH Ecker, Joshua L Hogan, and Stephan Lewandowsky.",,,,,,,,,Reminders and repetition of misinformation:,,,,,,,,
,Helping or hindering its retraction?,,,,,"Journal of Applied Research in Memory and Cognition, 6(2):185–192, 2017.",,,,,,,,,,,,
[19],Wenqing Zhao.,Misinformation correction across social media platforms.,,,,,,,,,,In 2019 International Conference on,,,,,,
,"Computational Science and Computational Intelligence (CSCI), pages 1371–1376. IEEE, 2019.",,,,,,,,,,,,,,,,,
[20],"Christine Geeng, Savanna Yee, and Franziska Roesner.",,,,,,,,Fake news on facebook and twitter:,,,,,,Investigating how,,,
,people (don’t) investigate.,,,"In Proceedings of the 2020 CHI Conference on Human Factors in Computing Systems,",,,,,,,,,,,,,,
,"pages 1–14, 2020.",,,,,,,,,,,,,,,,,
[21],Andreas,"Hanselowski,",Avinesh,,"PVS,",Benjamin,,"Schiller,",Felix,"Caspelherr,",,Debanjan,"Chaudhuri,",,,Christian,M.,
,"Meyer,",and,Iryna,Gurevych.,A,retrospective,analysis,,of,the,fake,news,challenge,stance-detection,,task.,In,
,"Proceedings of the 27th International Conference on Computational Linguistics, pages 1859–1874, Santa Fe, New",,,,,,,,,,,,,,,,,
,"Mexico, USA, August 2018. Association for Computational Linguistics.",,,,,,,,,,,,,,,,,
[22],Craig Silverman.,,Emergent:,,A real-time rumor tracker.,,,,Online:,"http://www. emergent. info/. Accessed, pages",,,,,,,,
,"12–13, 2017.",,,,,,,,,,,,,,,,,
[23],William Yang Wang.,,""" liar, liar pants on ﬁre"":",,,,A new benchmark dataset for fake news detection.,,,,,,,,,arXiv preprint,,
,"arXiv:1705.00648, 2017.",,,,,,,,,,,,,,,,,
,,,,,,,,18,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,
[24],"James Thorne, Andreas Vlachos, Christos Christodoulopoulos, and Arpit Mittal.",,,,,,,,,,,FEVER: a large-scale dataset,,,,,,
,for fact extraction and VERiﬁcation.,,,,,In Proceedings of the 2018 Conference of the North American Chapter of,,,,,,,,,,,,
,the Association for Computational Linguistics:,,,,,,,"Human Language Technologies, Volume 1 (Long Papers), pages",,,,,,,,,,
,"809–819, New Orleans, Louisiana, June 2018. Association for Computational Linguistics.",,,,,,,,,,,,,,,,,
[25],"Kai Shu, Deepak Mahudeswaran, Suhang Wang, Dongwon Lee, and Huan Liu.",,,,,,,,,,,Fakenewsnet:,,A data repository,,,,
,"with news content, social context and spatialtemporal information for studying fake news on social media.",,,,,,,,,,,,,,,arXiv,,
,"preprint ArXiv:1809.01286, 2018.",,,,,,,,,,,,,,,,,
[26],"Jeppe Nørregaard, Benjamin D Horne, and Sibel Adalı.",,,,,,,,Nela-gt-2018:,,A large multi-labelled news dataset for the,,,,,,,
,study of misinformation in news articles.,,,,,,In Proceedings of the International AAAI Conference on Web and Social,,,,,,,,,,,
,"Media, volume 13, pages 630–638, 2019.",,,,,,,,,,,,,,,,,
[27],"Maram Hasanain, Reem Suwaileh, Tamer Elsayed, Alberto Barrón-Cedeno, and Preslav Nakov.",,,,,,,,,,,,,Overview of the,,,,
,clef-2019 checkthat!,,,lab on automatic identiﬁcation and veriﬁcation of claims. task 2:,,,,,,,,,Evidence and factuality.,,,,In,
,"CLEF, 2019.",,,,,,,,,,,,,,,,,
[28],Jeppe Nørregaard and Leon Derczynski.,,,,,DanFEVER: claim veriﬁcation dataset for Danish.,,,,,,,In Proceedings of the,,,,,
,"23rd Nordic Conference on Computational Linguistics (NoDaLiDa), pages 422–428, Reykjavik, Iceland (Online),",,,,,,,,,,,,,,,,,
,"May 31–2 June 2021. Linköping University Electronic Press, Sweden.",,,,,,,,,,,,,,,,,
[29],"Xinyi Zhou, Apurva Mulay, Emilio Ferrara, and Reza Zafarani.",,,,,,,,,Recovery:,,A multimodal repository for covid-19,,,,,,
,news credibility research.,,,In Proceedings of the 29th ACM International Conference on Information & Knowledge,,,,,,,,,,,,,,
,"Management, pages 3205–3212, 2020.",,,,,,,,,,,,,,,,,
[30],Inna Vogel and Peter Jiang.,,,,Fake news detection with the new german dataset “germanfakenc”.,,,,,,,,,In International,,,,
,"Conference on Theory and Practice of Digital Libraries, pages 288–295. Springer, 2019.",,,,,,,,,,,,,,,,,
[31],"Juan-Pablo Posadas-Durán, Helena Gomez-Adorno, Grigori Sidorov, and Jesús Jaime Moreno Escobar.",,,,,,,,,,,,,,,Detection,,
,of fake news in a new corpus for the spanish language.,,,,,,,,"Journal of Intelligent & Fuzzy Systems, 36(5):4869–4876,",,,,,,,,,
,2019,,,,,,,,,,,,,,,,,
[32],Zhan,"Liu,",Shaban,"Shabani,",Nicole,Glassey,"Balet,",and,Maria,Sokhn.,,Detection,of,satiric,news,on,social,me-
,dia:,analysis,of,the,phenomenon,with,a,french,dataset.,In,2019,28th,International,Conference,on,Computer,,
,"Communication and Networks (ICCCN), pages 1–6. IEEE, 2019.",,,,,,,,,,,,,,,,,
[33],Gautam Kishore Shahi and Durgesh Nandini.,,,,,,Fakecovid-a multilingual cross-domain fact check news dataset for,,,,,,,,,,,
,covid-19.,,,,,,,,,,,,,,,,,
[34],Anshika,Choudhary,,and,Anuja,Arora.,Linguistic,feature,,based,learning,model,for,fake,news,detection,and,
,classiﬁcation.,,"Expert Systems with Applications, 169:114171, 2021.",,,,,,,,,,,,,,,
[35],"Karishma Sharma, Feng Qian, He Jiang, Natali Ruchansky, Ming Zhang, and Yan Liu.",,,,,,,,,,,,Combating fake news:,,,,A,
,survey on identiﬁcation and mitigation techniques.,,,,,,,ACM Transactions on Intelligent Systems and Technology,,,,,,,,,,
,"(TIST), 10(3):1–42, 2019.",,,,,,,,,,,,,,,,,
[36],Georgios,,"Gravanis,",Athena,"Vakali,",Konstantinos,,"Diamantaras,",,and,Panagiotis,Karadais.,,Behind,the,cues:,A,
,benchmarking study for fake news detection.,,,,,,"Expert Systems with Applications, 128:201–213, 2019.",,,,,,,,,,,
[37],"Bilal Ghanem, Paolo Rosso, and Francisco Rangel.",,,,,,,An emotional analysis of false information in social media,,,,,,,,,,
,and news articles.,,,"ACM Transactions on Internet Technology (TOIT), 20(2):1–18, 2020.",,,,,,,,,,,,,,
[38],Rohit,Kumar,"Kaliyar,",Anurag,"Goswami,",,Pratik,"Narang,",and,Soumendu,,Sinha.,Fndnet–a,deep,convolutional,,,
,neural network for fake news detection.,,,,,"Cognitive Systems Research, 61:32–44, 2020.",,,,,,,,,,,,
[39],Heejung,"Jwa,",Dongsuk,"Oh,",Kinam,"Park,",Jang,"Mook Kang,",,and,Heuiseok,Lim.,exbake:,automatic,,fake,news,
,detection,,model,based,on,bidirectional,encoder,representations,,,from,transformers,(bert).,Applied,,"Sciences,",,
,"9(19):4062, 2019.",,,,,,,,,,,,,,,,,
[40],"Zilong Zhao, Jichang Zhao, Yukie Sano, Orr Levy, Hideki Takayasu, Misako Takayasu, Daqing Li, Junjie Wu, and",,,,,,,,,,,,,,,,,
,Shlomo Havlin.,,Fake news propagates differently from real news even at early stages of spreading.,,,,,,,,,,,,,EPJ Data,,
,"Science, 9(1):7, 2020.",,,,,,,,,,,,,,,,,
[41],Yang Liu and Yi-Fang Wu.,,,,Early detection of fake news on social media through propagation path classiﬁcation,,,,,,,,,,,,,
,with,recurrent,and,convolutional,networks.,,In,Proceedings,,of,the,AAAI,Conference,on,Artiﬁcial,"Intelligence,",,
,"volume 32, 2018.",,,,,,,,,,,,,,,,,
[42],"Kai Shu, Suhang Wang, and Huan Liu.",,,,,Beyond news contents:,,,,The role of social context for fake news detection.,,,,,,,,
,"In Proceedings of the twelfth ACM international conference on web search and data mining, pages 312–320, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,19,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,
[43],Kai,"Shu,",Xinyi,"Zhou,",Suhang,"Wang,",Reza,"Zafarani,",and,Huan,Liu.,The,role,of,user,proﬁles,for,fake,news
,detection.,,In,Proceedings,of,the,2019,IEEE/ACM,international,,conference,,on,advances,,in,social,networks,
,"analysis and mining, pages 436–439, 2019.",,,,,,,,,,,,,,,,,,
[44],Amir,"Soleimani,",,Christof,"Monz,",and,Marcel,Worring.,Bert,for,evidence,,retrieval,,and,claim,veriﬁcation.,,In
,"European Conference on Information Retrieval, pages 359–366. Springer, 2020.",,,,,,,,,,,,,,,,,,
[45],Pepa,"Atanasova,",,Jakob,Grue,"Simonsen,",Christina,"Lioma,",,and,Isabelle,Augenstein.,,,Generating,,fact,checking,
,explanations.,,,"In Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics, pages",,,,,,,,,,,,,,,
,"7352–7364, 2020.",,,,,,,,,,,,,,,,,,
[46],"Yixin Nie,",,"Haonan Chen,",,and Mohit Bansal.,,,Combining fact extraction and veriﬁcation with neural semantic,,,,,,,,,,,
,"matching networks. In Proceedings of the AAAI Conference on Artiﬁcial Intelligence, volume 33, pages 6859–6866,",,,,,,,,,,,,,,,,,,
,2019,,,,,,,,,,,,,,,,,,
[47],Qifei,Li,and,Wangchunshu,Zhou.,Connecting,,the,dots,between,fact,veriﬁcation,,and,fake,news,detection.,,In
,"Proceedings of the 28th International Conference on Computational Linguistics, pages 1820–1825, 2020.",,,,,,,,,,,,,,,,,,
[48],"Jacob Devlin, Ming-Wei Chang, Kenton Lee, and Kristina Toutanova.",,,,,,,,,,,BERT: Pre-training of deep bidirectional,,,,,,,
,transformers for language understanding.,,,,,,In Proceedings of the 2019 Conference of the North American Chapter,,,,,,,,,,,,
,of the Association for Computational Linguistics:,,,,,,,"Human Language Technologies, Volume 1 (Long and Short",,,,,,,,,,,
,"Papers), pages 4171–4186, Minneapolis, Minnesota, June 2019. Association for Computational Linguistics.",,,,,,,,,,,,,,,,,,
[49],Bill MacCartney and Christopher D Manning.,,,,,,,Natural language inference.,,,,,"Citeseer, 2009.",,,,,,
[50],"Samuel R. Bowman, Gabor Angeli, Christopher Potts, and Christopher D. Manning.",,,,,,,,,,,,,,A large annotated corpus for,,,,
,learning natural language inference.,,,,,"In Lluís Màrquez, Chris Callison-Burch, Jian Su, Daniele Pighin, and Yuval",,,,,,,,,,,,,
,"Marton,",,"editors,","Proceedings of the 2015 Conference on Empirical Methods in Natural Language Processing,",,,,,,,,,,,,,,,
,"EMNLP 2015,",,,"Lisbon,","Portugal,","September 17-21,",,"2015,",,pages 632–642. The Association for Computational,,,,,,,,,
,"Linguistics, 2015.",,,,,,,,,,,,,,,,,,
[51],"Alexis Conneau, Ruty Rinott, Guillaume Lample, Adina Williams, Samuel R. Bowman, Holger Schwenk, and",,,,,,,,,,,,,,,,,,
,Veselin Stoyanov.,,,XNLI: evaluating cross-lingual sentence representations.,,,,,,,,,"In Ellen Riloff, David Chiang, Julia",,,,,,
,"Hockenmaier, and Jun’ichi Tsujii, editors, Proceedings of the 2018 Conference on Empirical Methods in Natural",,,,,,,,,,,,,,,,,,
,"Language Processing,",,,,"Brussels,","Belgium,","October 31 - November 4,",,,,"2018,",,pages 2475–2485. Association for,,,,,,
,"Computational Linguistics, 2018.",,,,,,,,,,,,,,,,,,
[52],"Fariba Sadeghi, Amir Jalaly Bidgoly, and Hossein Amirkhani.",,,,,,,,,Fake news detection on social media using a natural,,,,,,,,,
,language inference approach.,,,,,,,,,,,,,,,,,,
[53],"Kashyap Popat, Subhabrata Mukherjee, Jannik Strötgen, and Gerhard Weikum.",,,,,,,,,,,,Credibility assessment of textual,,,,,,
,claims on the web.,,,In Proceedings of the 25th ACM International on Conference on Information and Knowledge,,,,,,,,,,,,,,,
,"Management, pages 2173–2178, 2016.",,,,,,,,,,,,,,,,,,
,,,,,,,,20,,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,
A,Feature Importance for Fake New Classiﬁcation method,,,,,,,,,,,,,,,,
"In this section, we provide the illustration of feature importance for fake news classiﬁcation model for:",,,,,,,,,,,,,,i) FakeNewsAMT,,,
dataset,(Figure,7);,ii),Celebrity,dataset,(Figure,9);,iii),ReCOVery,dataset,(Figure,9).,The,notation,for,CE,feature
designation: __ or ,,,,,,,,,,,,,,,,,
rank feature (rank)>.,,,We can see that cross-lingual evidence features (both similarities and ranks) are at the top for all,,,,,,,,,,,,,,
datasets.,,,,,,,,,,,,,,,,,
Figure 7:,Top 30 features importances of the best model for FakeNewsAMT dataset:,,,,,,,,,,,LightGBM model based on All,,,,,
linguistic + CE Emb.,,,+ Rank feature set.,,,,,,,,,,,,,,
,,,,,,,,,21,,,,,,,,
Multilingual Evidence for Fake News Detection,,
Figure 8:,Top 30 features importances of the best model for Celebrity dataset:,LightGBM model based on All linguistic
+ CE Emb.,+ Rank feature set.,
Figure 9:,Top 30 features importances of the best model for ReCOVery dataset:,LightGBM model based on Ngrams +
CE Emb.,+ Rank feature set.,
,22,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,,,,
B,Mutliverse usage: Real-Case Example,,,,,,,,,,,,,,,,,,,,,,
Here we provide examples of how the proposed Mutliverse approach for cross-lingual evidence feature extraction can,,,,,,,,,,,,,,,,,,,,,,,
